,PC1,
Bhlhe40,0.065942399,
Cdkn1a,0.062522332,
Anxa1,0.062156235,
Tpi1,0.060708895,
Map2k3,0.059697821,
Serpinb1a,0.058052775,
Syngr2,0.057580758,
Lgals3,0.056802475,
Uqcr11,0.056553327,
Carhsp1,0.05603308,
B9d2,0.055813765,
Jun,0.054918152,
Plin2,0.054635176,
Plekho2,0.053995524,
Mfsd10,0.053976442,
Rhoc,0.053453542,
Hk2,0.053384475,
Ubc,0.053240773,
Myadm,0.052969419,
Cd44,0.052503683,
Litaf,0.052283438,
BC004004,0.052004272,
Dusp1,0.051697164,
Cox8a,0.051490966,
Rgs2,0.051380574,
Rrbp1,0.051304037,
Anapc13,0.051237439,
Atp6v1f,0.050810599,
Eif4ebp1,0.050737808,
Cox6b1,0.050251423,
Furin,0.04998202,
Atox1,0.049807546,
Atf3,0.049770915,
Sdf2l1,0.049668417,
Eea1,0.049403762,
Mapkapk2,0.04932292,
S100a11,0.049143365,
Cox6a1,0.048845795,
Slc25a39,0.048745295,
Comt,0.048506779,
Cyba,0.048424211,
Stx11,0.048368533,
Gabarapl1,0.048207836,
Cks2,0.047901539,
Aplp2,0.047643573,
Leprot,0.047477907,
Slc25a1,0.047474698,
Calm3,0.046847279,
Cyb5r3,0.046764578,
Pacsin2,0.046685573,
Lmo4,0.046659077,
Mapre2,0.046540666,
Fos,0.045992094,
Cited4,0.045932728,
Rnh1,0.045878258,
Evi2a,0.045777808,
Ehbp1l1,0.045531722,
Ell2,0.045513651,
Dennd5a,0.045273499,
Dctn2,0.044758781,
Klf4,0.044542669,
Smdt1,0.044376549,
Gadd45b,0.044372991,
Rilpl2,0.043990371,
Xbp1,0.043977738,
Ern1,0.043882081,
Mt1,0.043875825,
Tmbim1,0.043761696,
Pnpla2,0.043756901,
Emp1,0.043679201,
Hbegf,0.04362587,
Smim3,0.043214046,
Fosb,0.042997845,
Pdia6,0.042986622,
Bcl2a1d,0.042591739,
Glrx,0.042542128,
Trappc3,0.042534989,
Slc35c2,0.042273321,
Tnfsf9,0.042006391,
Elof1,0.041887582,
Gng2,0.041860344,
Pgk1,0.041858252,
Psap,0.041397055,
Gm5617,0.041281593,
Rgs1,0.041054471,
S100a6,0.040862498,
Atf6,0.040549773,
H1f4,0.040470026,
Ergic1,0.040316624,
Gpx1,0.040187241,
Rnf19b,0.04016506,
Ufc1,0.040149039,
Scpep1,0.040078542,
Creld2,0.040029688,
Cysltr1,0.039984953,
Ppp1r15a,0.039685448,
Hes1,0.039670217,
Capg,0.039515233,
Prdx4,0.0393855,
Cited2,0.039275603,
Ebp,0.039186108,
Ctsb,0.039182392,
Krtcap2,0.038907431,
Klf10,0.038810666,
Pqlc3,0.038487904,
Gla,0.03828879,
Junb,0.038113796,
Anxa2,0.037892574,
Frmd4b,0.037746293,
Tmem120a,0.037515903,
Pih1d1,0.037480311,
Ssr2,0.037155837,
Gngt2,0.036909969,
Arhgap18,0.0369046,
Rfc2,0.036665725,
Wwp2,0.036558921,
Lamtor1,0.036370392,
Icam1,0.036143817,
Hspa1b,0.0359468,
Antxr2,0.035804622,
Hmgb2,0.035679801,
Ndufa11,0.035587444,
Ccdc50,0.035559157,
Hgsnat,0.035496983,
Dennd4a,0.035401115,
Myo1f,0.035365198,
Cmtm7,0.035361354,
Nfil3,0.035337825,
Fosl2,0.035080105,
Pfdn1,0.034790894,
Wdfy1,0.034728483,
Atp2b4,0.034712942,
Pxn,0.034695757,
Klrg1,0.033979599,
Elmo2,0.033492302,
Sil1,0.03340916,
Cd74,0.033329609,
Tcirg1,0.033043074,
Serpinb9,0.033035325,
Tbc1d9b,0.032987803,
Aurkaip1,0.032597751,
Aph1a,0.032485355,
Id2,0.032440293,
Per1,0.032263162,
Trp53inp2,0.031773557,
Gsto1,0.031735914,
Cuedc2,0.03159499,
Lgals1,0.031524782,
Plekhb2,0.031439105,
Rit1,0.031295698,
Tfip11,0.0312795,
Bag3,0.031272888,
Yif1a,0.031103404,
Lmna,0.031054981,
Rbbp8,0.031043311,
Gba,0.031031903,
Anxa7,0.030967127,
Ncf4,0.030865673,
Elovl1,0.030792205,
Abhd16a,0.030771204,
S100a4,0.030741404,
Itgb1,0.030736466,
Mpdu1,0.030606691,
Osbpl3,0.030376623,
Syvn1,0.030274935,
Prdx2,0.030186529,
Hexa,0.030126686,
Trappc6a,0.030012983,
Sdc4,0.029930133,
Tpgs1,0.029801556,
Itm2c,0.029799426,
Ndufaf8,0.029790281,
Bin3,0.029724795,
Ifng,0.029655177,
Adam8,0.029509616,
Tnfsf14,0.029346689,
Dusp6,0.0290787,
Shkbp1,0.028839103,
Cass4,0.028699646,
Asl,0.02857118,
Pfkl,0.028540796,
Il18rap,0.028523639,
Gpr108,0.028421037,
Sec14l1,0.028293061,
Irf4,0.028256892,
Clspn,0.028074114,
Herpud1,0.027939812,
Ahnak,0.027835265,
Zbtb7a,0.027569951,
Pim3,0.027485209,
Dapp1,0.027399719,
Tfe3,0.027376116,
Mdfic,0.02721806,
Cdc42ep3,0.027105836,
Pigs,0.026951742,
Prdm1,0.026948685,
Etv6,0.026801878,
Map3k8,0.026767432,
Rab1b,0.026619273,
Nfkb2,0.026556289,
Slc39a1,0.026490305,
Tbx21,0.026485678,
Nr1d1,0.026481459,
Psmb3,0.026126856,
Vmp1,0.025953916,
Tnfrsf1b,0.025528506,
Dhrs7,0.025506048,
Ubl7,0.02536972,
Inpp5d,0.025323538,
Tmem115,0.025051926,
Slc2a1,0.024868998,
F2rl2,0.024645513,
Aagab,0.024550044,
Gadd45g,0.024431227,
Ier2,0.02438098,
Mif4gd,0.02428355,
Trabd,0.024223714,
Serpinb6b,0.024154293,
Ptpn11,0.024138741,
Mxd1,0.023935716,
2310039H08Rik,0.023832589,
Myd88,0.023730921,
Baiap2,0.023700624,
Josd2,0.02367865,
Sdf2,0.023573411,
Pdia3,0.023495597,
Sytl3,0.023410617,
Sgta,0.023345689,
Tspo,0.023158119,
Ifngr1,0.022949347,
Lig1,0.022881922,
Sap30,0.02276365,
Iqsec1,0.022563255,
Rpl36,0.022528266,
Lmnb1,0.022478207,
Mcrip1,0.022360762,
Tollip,0.022063128,
Tpd52,0.021882988,
Tnf,0.02134265,
Ube2g2,0.021304999,
Ehd1,0.021249089,
Ptpn13,0.021230232,
Agpat4,0.021226786,
Fbxo34,0.021030063,
Atxn1,0.021006392,
Il1r1,0.020963265,
Abcb1a,0.020963015,
Slc25a5,0.020815546,
4833439L19Rik,0.020809376,
Mgat4a,0.020765921,
Flad1,0.02073524,
Tbc1d17,0.020598485,
Lpin2,0.020501909,
Mfn2,0.020475256,
Jchain,0.020441994,
Txnrd1,0.020375414,
Tufm,0.020321433,
Oaz2,0.020169241,
Gpi1,0.02011356,
Rora,0.020052101,
Lrrc59,0.020019951,
Blmh,0.019829775,
Stmn1,0.019711052,
Rrm1,0.019648687,
Relb,0.019561808,
Hmga1,0.019552208,
Gps1,0.019345078,
Csrp1,0.019280701,
Spry1,0.019227349,
Lmf2,0.01920884,
Pmf1,0.019079288,
Dusp5,0.01902234,
Zdhhc4,0.018999609,
Ncstn,0.018767991,
Lamp1,0.018601965,
Maf,0.01846631,
Capn2,0.018233231,
Zfp36l1,0.018153723,
Ptger4,0.018100749,
Ahr,0.01787711,
Crip1,0.017818182,
Insig1,0.017656072,
Acd,0.017637601,
Cd83,0.017597002,
Trib1,0.017477054,
Il12rb1,0.017454576,
Fam111a,0.017354053,
Crip2,0.017122572,
Il23r,0.016991417,
Ptpre,0.016946341,
Plaat3,0.016928977,
Tsc2,0.016756397,
Pik3cg,0.016353143,
Anxa5,0.016269181,
Dut,0.01602728,
Adgre5,0.015420498,
Got1,0.015293437,
Cldnd1,0.015096111,
Fasl,0.014979556,
Cyp51,0.014955262,
Arhgap26,0.014923705,
Tm9sf4,0.014774744,
Zadh2,0.014740588,
Nfkbid,0.014345803,
Rab4a,0.014234553,
Tbcc,0.014224238,
Plaur,0.014179177,
Cd2bp2,0.01412371,
Tspan31,0.014021491,
Plk3,0.013909822,
Snx17,0.013655415,
Tmub1,0.013461214,
Fut8,0.013366979,
Adi1,0.013332327,
Dctn1,0.013203917,
Tmem154,0.013161027,
Tigit,0.013126328,
Maz,0.012324723,
S100a10,0.012199087,
Tyk2,0.012039944,
Vopp1,0.012002008,
Serinc3,0.01191533,
Sla,0.011564399,
Zdhhc7,0.011466481,
Micu2,0.011269803,
Tk2,0.011016676,
Nr1d2,0.010961503,
Rcbtb2,0.01096056,
Cirbp,0.010835815,
Abtb1,0.010781499,
Lpxn,0.010725263,
Abhd14a,0.010674088,
Wsb1,0.010207915,
Pea15a,0.010197927,
Sphk2,0.010001037,
Fbxw5,0.009848202,
Gne,0.009628957,
Psmd3,0.00946691,
Neu1,0.009311619,
Foxo3,0.009244327,
Ube2e3,0.009222245,
Ndrg1,0.009031338,
Rce1,0.008992572,
Lyst,0.008952949,
Ctsc,0.008932141,
F2r,0.008766684,
Psmb10,0.008500239,
Zfp574,0.008432792,
Snx14,0.008413548,
Ptger2,0.008354202,
Batf,0.008316596,
Nde1,0.008294698,
Isg20,0.008287635,
Bsdc1,0.008257338,
Errfi1,0.00815966,
Zbtb17,0.008059326,
Cd72,0.007662711,
Ifnar2,0.007566113,
Cxcr6,0.007462323,
Amfr,0.007248762,
Sqle,0.007178362,
Il2ra,0.007117894,
Tmem64,0.006976907,
Fam53c,0.006853133,
Rnf10,0.006831771,
Nubp2,0.006806216,
Ttc39b,0.006475378,
Map7d1,0.006291377,
Pfkp,0.006030573,
Crot,0.005999326,
Arfgap1,0.005987982,
Psmf1,0.005957348,
Orai1,0.005811955,
Rassf3,0.005749368,
Peak1,0.00555312,
Egr1,0.005508527,
Far1,0.005363179,
Sipa1,0.005360912,
Mical1,0.005354058,
Rac1,0.004993963,
Apeh,0.004865925,
Hdac1,0.004802184,
Nkg7,0.004708798,
Mgat2,0.00462985,
Atg2a,0.004300798,
Coro7,0.004276597,
Mcm6,0.003907931,
Rabac1,0.003845946,
Prkcsh,0.003831837,
Vps11,0.003822461,
Flot2,0.003781666,
Parp1,0.00377415,
Nbeal2,0.003563323,
Nr4a2,0.003312605,
C9orf72,0.003143828,
Cdk6,0.002759895,
Zbtb38,0.002703757,
Tatdn2,0.002621599,
Ptpn18,0.002521127,
Atp2b1,0.00247593,
Atg4b,0.002426712,
Cst7,0.002192113,
Med25,0.002162439,
Ccnd3,0.002131903,
Nr4a1,0.00200738,
Eml3,0.001364759,
Smad3,0.001360348,
Gab3,0.001347501,
Nudt16l1,0.001249367,
Sh2b1,0.001166134,
Hcst,0.00095787,
Rps21,0.000767674,
Dusp4,0.000491713,
Sorl1,0.000164836,
Ppm1d,0.000120268,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
