,CD161neg 1,CD161neg 2,CD161neg 3,CD161int 1,CD161int 2,CD161int 3,CD161hi 1,CD161hi 2,CD161hi 3,DP1,DP2,DP3,,,,CD161neg 1,CD161neg 2,CD161neg 3,CD161int 1,CD161int 2,CD161int 3,CD161hi 1,CD161hi 2,CD161hi 3,DP1,DP2,DP3
CCL20,-2.483892071,-2.025410823,-1.581080014,-0.313113644,-0.859463935,-1.091627415,1.155142748,0.146624296,1.671075792,2.164322695,1.80587317,1.411549201,,,,-2.831636961,-2.308968338,-1.802431216,-0.356949554,-0.979788886,-1.244455253,1.316862733,0.167151697,1.905026403,2.467327872,2.058695414,1.609166089
KLRB1,-3.414703785,-3.400227574,-3.724919688,0.004982014,-0.357043896,-0.070588208,1.617368989,1.432164158,2.093549211,1.980909318,1.788856343,2.04965312,,,,-3.892762315,-3.876259434,-4.246408444,0.005679496,-0.407030041,-0.080470557,1.843800647,1.63266714,2.386646101,2.258236623,2.039296231,2.336604557
IFNGR1,-0.914143298,-1.184836935,-0.471561912,-0.929690474,-1.519530929,-0.144429159,0.686171387,-0.234587443,1.020587367,1.436440893,0.706676759,1.548903746,,,,-1.04212336,-1.350714106,-0.53758058,-1.05984714,-1.732265259,-0.164649241,0.782235381,-0.267429685,1.163469598,1.637542618,0.805611505,1.76575027
MSH3,-0.476687341,-0.581530715,-0.459909149,-0.62525783,-0.944877393,-0.560679398,0.064638045,-0.18459622,0.843703106,0.805995201,0.616944744,1.50225695,,,,-0.543423569,-0.662945015,-0.52429643,-0.712793926,-1.077160228,-0.639174514,0.073687371,-0.210439691,0.961821541,0.918834529,0.703317008,1.712572923
PELO,-0.774374077,-1.15820405,-0.34296311,-0.658508496,-0.74335756,-0.648866915,0.336368488,0.374666277,0.577420394,1.184225505,0.501817462,1.351776081,,,,-0.882786448,-1.320352617,-0.390977945,-0.750699685,-0.847427618,-0.739708283,0.383460076,0.427119556,0.658259249,1.350017076,0.572071907,1.541024732
ANKRD28,-1.833846499,-0.486661424,-1.12571719,-1.254074102,-0.051180188,-0.645902116,0.542502802,0.559162975,0.961400216,1.272961809,0.926596028,1.134757687,,,,-2.090585009,-0.554794023,-1.283317597,-1.429644476,-0.058345414,-0.736328412,0.618453194,0.637445792,1.095996246,1.451176462,1.056319472,1.293623763
GPR65,-1.31959299,-0.991798787,-0.36208607,-0.949781987,-0.133860844,-0.699690064,-0.104409131,0.100887108,1.167090571,1.00063905,1.281445701,1.011157443,,,,-1.504336009,-1.130650617,-0.41277812,-1.082751465,-0.152601362,-0.797646673,-0.119026409,0.115011303,1.330483251,1.140728517,1.460848099,1.152719485
IL2RB,0.038484393,0.21815778,0.056696549,-0.109455583,-0.050472224,0.217826235,-0.458510575,0.034838319,-0.220598102,0.232611861,-0.059322897,0.099744245,,,,0.043872208,0.248699869,0.064634066,-0.124779365,-0.057538335,0.248321908,-0.522702056,0.039715684,-0.251481836,0.265177522,-0.067628103,0.113708439
HK2,-0.15183357,-0.155534957,0.506379685,-0.243489588,0.157042064,-0.048170266,-0.396385565,-0.122785351,0.210680533,0.710668725,-0.189929374,-0.276642335,,,,-0.17309027,-0.177309851,0.577272841,-0.27757813,0.179027953,-0.054914103,-0.451879544,-0.1399753,0.240175808,0.810162347,-0.216519486,-0.315372262
POLR2I,0.52280928,-0.02903009,-0.312259815,0.507032664,0.150582584,0.229908058,-0.407171737,-0.720482393,0.036082955,0.272316287,-0.299964314,0.050176522,,,,0.596002579,-0.033094303,-0.355976189,0.578017237,0.171664146,0.262095186,-0.46417578,-0.821349928,0.041134569,0.310440567,-0.341959318,0.057201235
GTF2B,-0.079723838,0.085784493,-0.108868354,0.098155813,0.298674359,-0.201446218,-0.557489887,-0.477256734,0.521004108,0.364982643,0.070920194,-0.014736578,,,,-0.090885175,0.097794322,-0.124109924,0.111897627,0.340488769,-0.229648689,-0.635538471,-0.544072677,0.593944683,0.416080213,0.080849021,-0.016799699
KRTCAP2,-0.14017814,0.011575004,-0.273249206,0.456122158,-0.200643729,-0.170857636,-0.186225942,-0.397543255,0.309039394,0.240951139,-0.014759801,0.365770015,,,,-0.15980308,0.013195505,-0.311504095,0.51997926,-0.228733851,-0.194777705,-0.212297574,-0.453199311,0.352304909,0.274684298,-0.016826173,0.416977817
GOLT1B,-0.018734731,0.090150921,0.145074984,0.145073406,-0.114338214,0.095507607,-0.172606287,-0.455120046,0.24562682,-0.026842357,-0.24417284,0.310380737,,,,-0.021357593,0.10277205,0.165385482,0.165383683,-0.130345564,0.108878672,-0.196771167,-0.518836852,0.280014575,-0.030600287,-0.278357038,0.35383404
SCPEP1,0.538805464,-0.428539541,-0.0755363,0.03898045,-0.188900731,-0.049454858,-0.248342385,0.390462505,0.061915882,-0.595465984,0.804316746,-0.248241248,,,,0.614238229,-0.488535077,-0.086111382,0.044437713,-0.215346833,-0.056378538,-0.283110319,0.445127256,0.070584105,-0.678831222,0.91692109,-0.282995023
PSAP,0.069217903,0.67341543,-0.326594782,0.114808464,0.247695623,-0.045711406,0.141501009,-0.047331268,0.153580191,-0.476245831,-0.026995077,-0.477340256,,,,0.078908409,0.76769359,-0.372318051,0.130881649,0.28237301,-0.052111003,0.16131115,-0.053957646,0.175081418,-0.542920247,-0.030774388,-0.544167892
CYP2R1,-0.609919681,-0.413769055,-0.357125244,0.192389371,-0.12586434,0.375285176,0.350513117,0.166826479,0.209030496,0.063345386,0.092348905,0.056939392,,,,-0.695308436,-0.471696723,-0.407122778,0.219323883,-0.143485348,0.427825101,0.399584953,0.190182186,0.238294765,0.07221374,0.105277752,0.064910907
PIGS,-0.029021328,-0.453885924,-0.082590201,-0.105068017,0.340189844,-0.26280954,0.566899732,-0.276187353,0.16748692,-0.029282324,0.369444185,-0.205175992,,,,-0.033084314,-0.517429953,-0.094152829,-0.119777539,0.387816422,-0.299602876,0.646265694,-0.314853582,0.190935089,-0.033381849,0.421166371,-0.233900631
CTC1,0.336318142,0.263153736,-0.138223199,-0.507699712,-0.540476913,-0.494733271,0.145045473,0.120968459,0.472538095,0.356968092,-0.131277144,0.117418243,,,,0.383402682,0.299995259,-0.157574447,-0.578777672,-0.616143681,-0.563995929,0.165351839,0.137904043,0.538693428,0.406943625,-0.149655944,0.133856797
DYRK3,0.379613963,0.019003036,-0.104005544,-0.923723562,-0.459964751,-1.07722275,0.670681279,0.587959603,0.028434715,0.534532319,0.10678274,0.237908953,,,,0.432759918,0.021663461,-0.11856632,-1.053044861,-0.524359816,-1.228033935,0.764576658,0.670273947,0.032415575,0.609366844,0.121732324,0.271216206
CDKN1A,0.049960377,-0.197155102,-0.386208736,-1.112208244,-0.648985442,-0.273096491,0.548712766,0.562031003,0.002190209,0.605132324,0.372209384,0.477417952,,,,0.05695483,-0.224756816,-0.440277959,-1.267917398,-0.739843404,-0.31133,0.625532553,0.640715343,0.002496838,0.689850849,0.424318698,0.544256465
SMAD7,-0.20379807,-0.26780059,-0.303684347,-0.562254629,-0.473119261,-0.484256643,0.496482223,0.577091943,-0.102643421,0.631935768,0.194582552,0.497464475,,,,-0.2323298,-0.305292673,-0.346200156,-0.640970277,-0.539355958,-0.552052573,0.565989734,0.657884815,-0.1170135,0.720406776,0.221824109,0.567109502
ID2,-0.773782499,-0.834079966,-0.559301245,-0.871570965,-0.060721946,-0.143616153,0.314389002,0.59337076,0.053303911,0.609118858,0.933218563,0.73967168,,,,-0.882112049,-0.950851161,-0.637603419,-0.9935909,-0.069223018,-0.163722414,0.358403462,0.676442666,0.060766459,0.694395498,1.063869162,0.843225715
ERN1,-0.324936503,-0.423767916,-0.458787713,-0.491239182,-0.150526224,-0.231137256,0.362486492,0.400933356,0.309840939,0.316334988,0.680821536,0.009977481,,,,-0.370427613,-0.483095424,-0.523017993,-0.560012667,-0.171599895,-0.263496472,0.413234601,0.457064026,0.35321867,0.360621886,0.776136551,0.011374328
RORA,-0.71801623,-0.566996829,-0.529074138,-0.274732206,-0.265335183,-0.294062616,0.692098363,0.196251455,0.383547792,0.513093947,0.760093297,0.103132349,,,,-0.818538502,-0.646376385,-0.603144517,-0.313194715,-0.302482109,-0.335231382,0.788992134,0.223726659,0.437244483,0.5849271,0.866506359,0.117570878
LMO4,-0.756821681,-0.487004835,0.236586458,-0.636189834,0.002963863,-0.03972127,0.737137539,0.522788378,-0.187240219,-0.088290568,0.359929584,0.335862586,,,,-0.862776716,-0.555185512,0.269708562,-0.725256411,0.003378804,-0.045282248,0.840336794,0.595978751,-0.21345385,-0.100651248,0.410319726,0.382883348
BLMH,-0.319045348,-0.600113738,-0.563147204,-0.660589073,0.094845518,-0.365924082,0.345913591,0.559886878,0.199959219,0.247329101,0.355113735,0.705771402,,,,-0.363711697,-0.684129661,-0.641987813,-0.753071543,0.108123891,-0.417153453,0.394341494,0.638271041,0.22795351,0.281955175,0.404829658,0.804579398
XPNPEP1,-0.397862198,-0.571821252,-0.401884927,-0.092202514,-0.109941549,-0.502357478,0.351492216,0.420312467,0.23836541,-0.084920024,0.32378258,0.827037269,,,,-0.453562906,-0.651876227,-0.458148817,-0.105110866,-0.125333366,-0.572687525,0.400701126,0.479156212,0.271736567,-0.096808827,0.369112141,0.942822487
ATF3,-0.548800947,-0.340607939,-0.688871662,-0.951470969,-0.593247624,-0.56319725,0.446415657,0.353690722,0.070249641,1.412332433,0.616668619,0.786839319,,,,-0.62563308,-0.38829305,-0.785313695,-1.084676905,-0.676302291,-0.642044865,0.508913849,0.403207423,0.080084591,1.610058974,0.703002226,0.896996824
MYBL1,-1.027134424,-0.644018993,-0.972169351,-0.313446364,-0.286590711,-0.33542552,0.450769806,0.38142982,0.394614839,1.275607668,0.632907912,0.443455318,,,,-1.170933243,-0.734181652,-1.10827306,-0.357328855,-0.326713411,-0.382385093,0.513877579,0.434829995,0.449860916,1.454192742,0.72151502,0.505539063
IL4I1,-0.811431377,-0.544759088,-0.508807399,-0.542584366,-0.244964878,-0.147221199,0.306670293,0.075664624,0.510861375,0.967082061,0.656230687,0.283259268,,,,-0.92503177,-0.62102536,-0.580040435,-0.618546177,-0.279259961,-0.167832167,0.349604134,0.086257671,0.582381968,1.10247355,0.748102983,0.322915566
PDE4D,-0.551102343,-0.426718693,-0.718825924,-0.51237216,-0.042893015,-0.513827055,0.605895745,0.23610634,0.444261119,0.92975392,0.35092491,0.198797156,,,,-0.628256671,-0.48645931,-0.819461553,-0.584104262,-0.048898037,-0.585762843,0.690721149,0.269161228,0.506457676,1.059919469,0.400054397,0.226628758
IL23R,-0.685551293,-1.227020145,-0.62673812,-0.066742272,0.3402055,-0.700757737,0.452249157,0.061442705,0.466805228,1.234132109,0.594182542,0.157792325,,,,-0.781528474,-1.398802965,-0.714481457,-0.07608619,0.38783427,-0.79886382,0.515564039,0.070044684,0.53215796,1.406910604,0.677368098,0.179883251
MKNK1,-0.458649494,-0.798090729,-0.724798799,-0.549564411,0.22446791,-0.447959245,0.100898643,-0.185813979,0.897849153,0.722170131,0.507797526,0.711693293,,,,-0.522860423,-0.909823431,-0.826270631,-0.626503429,0.255893417,-0.510673539,0.115024453,-0.211827936,1.023548034,0.823273949,0.57888918,0.811330354
TTC39C-AS1,-0.424572683,-0.801892376,-0.627359814,-0.316547444,0.363789694,-0.090561799,0.322048079,0.086397265,0.609665593,0.693329073,0.067444752,0.118259659,,,,-0.484012859,-0.914157309,-0.715190188,-0.360864086,0.414720251,-0.103240451,0.36713481,0.098492882,0.695018776,0.790395143,0.076887017,0.134816011
S100A4,-0.148711568,-0.84040474,0.355904666,-0.640253649,0.897352048,0.848350331,-0.399315666,-0.101080212,0.032276813,-0.273446882,0.8907953,-0.62146644,,,,-0.169531188,-0.958061404,0.405731319,-0.72988916,1.022981335,0.967119377,-0.455219859,-0.115231442,0.036795567,-0.311729445,1.015506642,-0.708471742
BHLHE40,-0.556925894,-1.26709281,-0.418914787,0.052217785,-0.183201645,-0.078909072,0.34690924,0.07455044,0.558627801,0.417782939,0.618521464,0.43643454,,,,-0.634895519,-1.444485803,-0.477562857,0.059528275,-0.208849875,-0.089956342,0.395476534,0.084987502,0.636835693,0.47627255,0.705114469,0.497535376
IFI44L,-0.603926164,-0.86972207,-0.345240202,-0.663842588,-0.555251079,-0.275529297,0.487194644,0.220667047,0.770037166,0.555783181,0.81275531,0.467074051,,,,-0.688475827,-0.99148316,-0.39357383,-0.75678055,-0.63298623,-0.314103399,0.555401894,0.251560434,0.877842369,0.633592826,0.926541053,0.532464418
